source,target
3255,480
4335,480
3695,480
2720,480
5152,480
4373,480
5165,480
1833,480
2355,480
4743,480
752,480
1539,480
1290,480
5001,480
4861,480
3813,480
227,480
1915,480
2428,480
4409,480
316,480
3587,480
4958,480
1022,480
4547,480
2206,480
2797,480
4239,480
3612,480
2319,480
2611,480
2067,480
7207,480
1438,480
1726,480
2256,480
3173,480
4803,480
3762,480
4477,480
2159,480
1926,480
2896,480
2222,480
2786,480
4085,480
2809,480
1385,480
2717,480
3314,480
3014,480
3665,480
4361,480
1319,480
2479,480
2372,480
2430,480
1718,480
4368,480
3828,480
3677,480
4301,480
2293,480
2923,480
3004,480
4324,480
4871,480
4860,480
4266,480
5164,480
3548,480
343,480
3108,480
3710,480
318,480
4411,480
5139,480
1787,480
5086,480
3261,480
4323,480
3941,480
2065,480
4515,480
3112,480
3705,480
5031,480
264,480
1700,480
3019,480
4469,480
3249,480
555,480
1981,480
1382,480
3268,480
3838,480
2221,480
3113,480
3681,480
3284,480
4836,480
2354,480
4870,480
3191,480
3715,480
1764,480
4856,480
7221,480
2174,480
1309,480
3702,480
4961,480
4377,480
3320,480
2584,480
7203,480
2242,480
4815,480
2471,480
4901,480
4997,480
3833,480
2929,480
1356,480
2419,480
2352,480
3836,480
2903,480
4567,480
4863,480
2866,480
2873,480
3363,480
1680,480
4470,480
3321,480
235,480
3817,480
3603,480
5073,480
3041,480
2010,480
1688,480
1488,480
5109,480
4847,480
2320,480
1709,480
4962,480
3640,480
1947,480
3128,480
2928,480
3979,480
1564,480
4544,480
3592,480
4879,480
4750,480
4805,480
4384,480
1758,480
1494,480
1996,480
5023,480
4858,480
5057,480
2874,480
3115,480
3807,480
2653,480
4565,480
1505,480
1088,480
1702,480
7550,480
2770,480
4545,480
5079,480
2570,480
2470,480
3611,480
4814,480
1713,480
4874,480
2734,480
4506,480
1406,480
5068,480
1676,480
2981,480
6551,480
3980,480
2223,480
5111,480
3315,480
2941,480
354,480
4964,480
3679,480
1885,480
382,480
1958,480
1482,480
4827,480
2586,480
5104,480
4841,480
1386,480
7115,480
5028,480
5004,480
1291,480
3318,480
5019,480
3120,480
4968,480
3022,480
756,480
3167,480
548,480
1931,480
4369,480
2811,480
4971,480
4053,480
4345,480
1789,480
3578,480
2988,480
4892,480
3198,480
3326,480
677,480
4388,480
1980,480
4868,480
5020,480
4249,480
4980,480
3005,480
2642,480
2426,480
3110,480
245,480
5140,480
5185,480
4859,480
4365,480
2250,480
1427,480
2138,480
4362,480
2131,480
4877,480
3696,480
6830,480
4536,480
2568,480
3277,480
2856,480
4568,480
4999,480
3554,480
4481,480
4146,480
356,480
2247,480
1708,480
1793,480
7206,480
3986,480
3556,480
4153,480
4839,480
3276,480
401,480
4142,480
2450,480
2481,480
3797,480
5018,480
2192,480
2861,480
3117,480
1302,480
2591,480
7205,480
2375,480
5066,480
267,480
3584,480
5186,480
4563,480
4223,480
2486,480
4812,480
4619,480
2140,480
4981,480
4507,480
3684,480
2799,480
4376,480
1736,480
5078,480
2078,480
6649,480
4307,480
3103,480
3823,480
4864,480
3700,480
4537,480
2120,480
9174,480
3100,480
3016,480
2254,480
683,480
5050,480
4360,480
3300,480
4810,480
1062,480
3706,480
2414,480
2986,480
3607,480
9089,480
2273,480
5142,480
1404,480
1424,480
4845,480
4739,480
3270,480
4969,480
1184,480
3139,480
3111,480
3688,480
5099,480
10504,480
4956,480
4556,480
5132,480
3993,480
531,480
3693,480
2927,480
454,480
5070,480
334,480
1317,480
2863,480
748,480
4414,480
3590,480
1547,480
3114,480
1443,480
4876,480
4821,480
4472,480
2116,480
5090,480
4737,480
3827,480
3576,480
5177,480
4755,480
4740,480
2287,480
2637,480
3579,480
2119,480
4959,480
455,480
4259,480
4309,480
5134,480
297,480
3818,480
4532,480
5106,480
1534,480
303,480
2357,480
3188,480
2991,480
4867,480
2001,480
2490,480
2906,480
3594,480
3675,480
4410,480
2400,480
2213,480
4960,480
4826,480
4277,480
2771,480
3582,480
7539,480
1927,480
1499,480
4972,480
337,480
2121,480
3555,480
4966,480
3007,480
1365,480
5087,480
4381,480
6785,480
4359,480
2226,480
4374,480
4225,480
3003,480
4355,480
1435,480
323,480
3825,480
4813,480
1672,480
1440,480
2439,480
4853,480
4684,480
4276,480
2715,480
8010,480
4585,480
4338,480
2413,480
4337,480
1905,480
3141,480
2262,480
2295,480
3585,480
4543,480
2325,480
4741,480
3187,480
4982,480
5178,480
4479,480
5286,480
4837,480
1243,480
380,480
4883,480
3127,480
4046,480
2987,480
4331,480
7220,480
4694,480
2410,480
2827,480
2482,480
4476,480
1790,480
4442,480
1437,480
4875,480
3096,480
3085,480
3765,480
2622,480
3713,480
1262,480
1486,480
3636,480
7272,480
2420,480
7810,480
2412,480
1426,480
3831,480
3338,480
3990,480
4516,480
1568,480
2517,480
2313,480
1484,480
1051,480
4147,480
2371,480
4578,480
543,480
3012,480
2687,480
2177,480
4220,480
4265,480
2374,480
1354,480
2285,480
1967,480
2589,480
3943,480
5141,480
1445,480
2844,480
1281,480
2643,480
1963,480
4520,480
2790,480
2220,480
4351,480
2583,480
4825,480
1681,480
1957,480
6821,480
1800,480
3297,480
3723,480
754,480
2288,480
3820,480
4995,480
3704,480
6820,480
2582,480
1994,480
3840,480
5097,480
3273,480
335,480
3954,480
6855,480
1436,480
2275,480
4983,480
4363,480
3094,480
3614,480
4804,480
5179,480
4508,480
4829,480
4800,480
4343,480
5098,480
2304,480
1407,480
1661,480
4586,480
2526,480
5039,480
5150,480
4881,480
1786,480
10598,480
3044,480
4264,480
4880,480
3557,480
5154,480
5175,480
1478,480
4756,480
1755,480
4797,480
4222,480
2493,480
4954,480
1096,480
2224,480
5062,480
4735,480
1796,480
5105,480
1070,480
2719,480
2621,480
3174,480
4288,480
4380,480
1727,480
5169,480
4382,480
4383,480
1835,480
3842,480
2314,480
4759,480
2014,480
1979,480
1756,480
5072,480
3329,480
951,480
5189,480
3266,480
2005,480
2792,480
4281,480
3043,480
2296,480
3251,480
4031,480
1998,480
8860,480
5005,480
1792,480
2253,480
4885,480
5015,480
1976,480
3767,480
4661,480
1757,480
3282,480
4998,480
4738,480
3662,480
3092,480
6523,480
4973,480
1686,480
1392,480
504,480
2255,480
3194,480
4866,480
1658,480
2886,480
4282,480
3945,480
4461,480
515,480
4843,480
2898,480
3766,480
4734,480
3256,480
1325,480
2713,480
5117,480
2002,480
5075,480
3992,480
7433,480
5193,480
429,480
2732,480
2137,480
256,480
2431,480
4957,480
4561,480
1197,480
678,480
3981,480
4104,480
2487,480
5084,480
2982,480
3013,480
3107,480
4285,480
3293,480
357,480
1442,480
1872,480
4809,480
3166,480
2990,480
6873,480
1732,480
3837,480
4386,480
3960,480
3302,480
7922,480
6861,480
4254,480
4346,480
3340,480
4820,480
2631,480
3596,480
4808,480
1734,480
3948,480
5059,480
2415,480
3697,480
5033,480
1083,480
3703,480
2200,480
2789,480
1781,480
1163,480
1405,480
1541,480
5192,480
4979,480
4342,480
4375,480
751,480
1913,480
4609,480
5110,480
5158,480
5157,480
3674,480
2876,480
790,480
9516,480
4758,480
7218,480
4965,480
5531,480
2281,480
1788,480
4427,480
4990,480
1678,480
2243,480
1259,480
2316,480
2183,480
3722,480
4159,480
5153,480
939,480
4799,480
5156,480
4802,480
5093,480
2893,480
620,480
2016,480
1999,480
1679,480
2817,480
4493,480
8009,480
1311,480
2423,480
3589,480
4353,480
1366,480
2920,480
2161,480
2985,480
341,480
1928,480
4387,480
3017,480
1716,480
3763,480
309,480
9090,480
3666,480
3192,480
4828,480
5135,480
4757,480
1410,480
1347,480
4590,480
1441,480
3694,480
2424,480
2269,480
4143,480
3265,480
2009,480
4890,480
730,480
5027,480
2480,480
1759,480
1421,480
5080,480
4028,480
1082,480
1997,480
3824,480
5071,480
4566,480
1312,480
4364,480
1791,480
4444,480
3856,480
5060,480
4791,480
1711,480
4152,480
4975,480
3830,480
2465,480
3550,480
4064,480
4336,480
537,480
3819,480
4660,480
2034,480
2845,480
1886,480
2905,480
4553,480
3982,480
2798,480
2318,480
3169,480
3109,480
3010,480
1194,480
4354,480
4512,480
5159,480
312,480
2735,480
595,480
4823,480
1010,480
2279,480
3162,480
4862,480
2321,480
2897,480
4996,480
6862,480
3764,480
2422,480
2614,480
1548,480
7885,480
4994,480
240,480
4564,480
6173,480
4953,480
1425,480
1439,480
4284,480
4549,480
2833,480
5145,480
3552,480
3719,480
1350,480
3989,480
2112,480
4838,480
4352,480
4402,480
2718,480
1973,480
2294,480
2249,480
1682,480
7211,480
3119,480
2788,480
1320,480
313,480
1799,480
2008,480
4882,480
507,480
4156,480
2921,480
2162,480
1296,480
5061,480
2246,480
2857,480
4665,481
3337,481
4644,481
1721,481
1720,481
10947,482
3679,482
10972,482
10888,482
11521,482
5076,482
1502,482
5131,482
4690,482
6683,482
4794,482
224,482
4465,482
4057,482
4677,482
5113,482
4298,482
968,482
7045,482
4709,482
269,482
4687,482
6848,482
4237,482
5029,482
4689,482
6864,482
8078,482
7216,482
7564,482
377,482
479,482
480,482
11098,486
492,486
2648,486
11109,488
11113,488
11112,488
11053,488
11348,488
11052,488
11110,488
11114,488
11111,488
2062,488
2079,488
2632,488
1543,490
2080,491
493,491
643,491
1865,492
4044,492
787,492
684,496
6750,496
11010,500
7038,500
7943,500
4242,504
4241,504
4993,506
507,506
514,512
10809,517
4909,517
4922,517
4931,517
4906,517
4930,517
4908,517
4924,517
4904,517
4903,517
4934,517
4916,517
4914,517
4938,517
4925,517
4920,517
4730,517
4907,517
2106,517
4902,517
4910,517
4943,517
4940,517
4918,517
4921,517
4935,517
4936,517
4944,517
4932,517
4923,517
4913,517
4941,517
4939,517
4933,517
4937,517
4912,517
4905,517
4929,517
4926,517
4917,517
4945,517
4919,517
4927,517
4915,517
3881,518
3891,518
3888,518
3886,518
3889,518
2144,518
3883,518
3898,518
3884,518
2142,518
3899,518
2141,518
2143,518
3887,518
3897,518
2145,518
3896,518
3901,518
3890,518
3885,518
3877,518
3895,518
3878,518
3893,518
3879,518
1090,518
3894,518
3880,518
3900,518
3892,518
3882,518
1654,519
1652,519
1650,519
2119,519
1655,519
1651,519
1653,519
1657,519
1656,519
4244,520
4243,520
2551,521
2550,521
2639,529
2640,529
11353,535
11354,535
11355,535
11352,535
11080,536
11079,536
11078,536
11077,536
540,539
541,539
456,539
559,558
560,558
561,558
10746,558
5698,560
6561,562
9214,563
6231,563
5309,563
8175,564
9069,564
8173,564
6723,564
2039,564
7881,566
9815,566
5695,566
7324,566
6284,566
7261,566
7816,566
7280,566
6411,566
6283,566
5466,566
7823,566
6610,566
7217,566
9261,566
7813,566
9555,566
10228,566
391,566
568,566
8788,566
4434,566
5798,567
10055,567
8664,567
7013,567
5870,567
8747,567
4516,570
571,570
2843,573
1379,573
2824,573
8840,574
2836,574
578,574
580,574
582,574
583,574
577,574
579,574
2842,574
2825,574
581,574
2837,574
584,575
2840,575
2833,575
2835,576
8110,583
10473,585
586,585
2168,585
6294,589
2122,595
4254,605
11165,615
4271,615
4272,615
4273,615
11497,622
11336,622
4343,622
1023,622
2094,622
2332,622
2093,622
4219,622
2177,622
2618,622
4290,622
4220,622
1022,623
1021,623
517,623
8536,624
6734,624
1857,626
2556,636
2555,636
8054,636
8052,636
8057,636
2559,636
8058,636
8055,636
8060,636
8053,636
633,636
11328,638
8420,638
8597,638
2659,638
2651,638
2235,639
9729,649
6466,652
7843,672
10869,684
11418,684
11417,684
10874,684
10870,684
10871,684
10873,684
2895,684
10925,684
11419,684
10872,684
1352,684
732,684
6168,684
4498,684
2125,684
4052,684
1908,684
680,684
1919,684
498,684
4505,684
497,684
1936,684
1940,684
1935,684
1933,684
1941,684
1934,684
1937,684
4504,684
1942,684
1939,684
4501,684
2126,684
4502,684
1938,684
1261,684
4503,684
4500,684
4499,684
6169,684
4067,685
496,685
10638,685
686,685
687,685
677,686
675,686
2118,686
678,686
513,686
679,686
676,686
613,687
4714,687
8444,733
10713,734
2594,736
5568,736
6385,736
11050,736
10370,736
7274,736
1208,736
92,737
6621,737
9742,737
10680,737
6069,737
101,737
6219,760
11164,761
89,761
7128,762
6016,762
91,762
5420,762
10277,762
768,763
9725,763
9341,763
9724,763
10364,763
10232,763
10254,763
2598,763
182,763
7858,763
93,763
7349,763
8795,764
182,764
10370,764
90,764
88,764
6209,764
10994,765
10995,765
231,765
5927,765
8106,765
6233,765
2068,765
1193,765
7502,765
767,766
769,766
1300,767
5407,767
5543,767
10755,767
7244,767
7468,767
441,767
10315,767
10386,767
7122,767
594,767
6250,767
6040,768
6036,768
10410,768
10730,768
2691,768
8301,768
10463,768
10377,768
770,769
6425,769
5949,769
771,770
232,770
6210,770
6057,772
6373,772
773,772
5504,772
5491,772
5241,772
7051,772
5496,773
6372,773
6062,773
5284,773
10524,773
8424,775
937,776
8423,776
9277,777
9280,777
95,778
10704,778
10385,779
9739,779
5971,779
96,780
9139,780
6385,780
6340,780
2620,780
4344,780
2593,780
98,780
97,780
7565,780
6901,783
7530,783
10785,785
5245,785
5489,785
5388,785
6449,785
2021,785
2496,785
10767,785
7710,785
9484,785
10272,785
5197,785
6890,785
2020,785
10411,785
9175,785
5302,785
9613,785
9180,785
9625,785
9179,785
9571,785
9040,785
786,785
6656,785
5667,785
5882,785
6021,785
9967,785
6662,785
9182,785
6056,785
7184,785
9575,785
5935,785
10099,785
9178,785
7018,785
9572,785
6889,785
9574,785
9181,785
7102,785
10415,785
5588,785
6605,785
6778,785
1293,785
5349,785
11347,786
487,786
486,786
9694,786
11099,787
10325,787
10260,787
8941,794
10368,794
10333,794
807,795
808,795
7416,796
10365,796
5427,796
785,796
10392,796
7735,796
10258,796
9557,796
9080,797
9865,805
9526,805
6933,805
6946,805
5268,805
5330,805
6940,805
6941,805
5332,805
6936,805
6942,805
6932,805
10591,805
6935,805
7583,805
7579,805
5329,805
7575,805
8539,805
796,806
7682,807
7380,807
7758,807
8720,807
8067,807
8762,807
8480,807
8895,807
7376,807
7667,807
628,807
9497,807
8898,807
7757,807
2459,807
7413,807
7346,807
7745,807
8912,807
7518,807
9596,807
7377,807
2680,807
9120,807
8070,807
6165,807
7397,807
371,808
370,808
835,808
838,808
373,808
814,808
819,808
821,808
815,808
812,808
833,808
9787,808
8617,809
832,809
830,809
828,809
831,809
811,809
817,809
8050,810
9838,810
7518,810
5805,810
7904,810
7520,810
7519,810
9939,810
9938,810
5273,810
9455,810
7147,811
7142,811
11284,812
9268,812
7099,812
512,812
2634,812
10454,812
9491,812
9267,812
8899,812
7523,812
7012,812
11340,813
11318,813
9224,813
11319,813
11337,813
11338,813
11320,813
7410,813
1346,813
7926,813
8447,813
8740,813
8043,813
2680,813
9695,813
8031,813
8720,813
8688,813
8904,813
2185,813
9390,813
7289,813
10164,813
10055,814
7346,814
9387,814
8806,814
8747,814
9265,814
8702,814
9266,814
8356,815
2475,815
7099,815
7438,816
6953,816
10107,816
632,816
629,816
820,816
7109,816
9673,816
9515,816
7025,816
6596,817
6333,817
9231,817
829,817
8682,817
7469,817
7417,817
6506,817
8946,817
6499,817
2228,817
9769,817
9122,817
640,818
2477,818
835,819
5269,819
5272,819
805,819
8737,819
8456,821
840,821
7114,822
8148,822
11321,824
11350,824
8559,824
8059,824
9617,824
8561,824
8056,824
8557,824
2751,824
8053,825
9638,826
9408,826
9313,826
8710,826
7607,827
9857,827
8680,827
7679,827
7149,828
7137,828
7139,828
8701,828
9640,828
7141,828
7151,828
8751,828
10564,829
10563,829
8683,829
8947,829
8738,830
8949,830
8786,830
7669,830
7980,830
7391,831
8951,831
7388,831
7731,831
9223,831
8793,831
8945,831
8952,831
8733,831
7903,831
9353,831
9448,831
10008,831
6497,832
8911,832
6357,832
6431,832
6109,832
7111,833
813,833
818,833
7196,834
10163,834
11081,835
7015,835
9124,835
7846,836
8725,836
819,836
10268,837
10489,837
655,837
10255,837
7666,838
8208,839
1983,840
8245,840
8032,840
7397,840
608,840
10149,840
8338,840
7423,840
816,840
7659,840
2229,840
845,841
842,841
844,841
843,841
8464,851
8263,851
869,871
872,871
2785,874
2781,874
500,874
7069,874
2776,874
2783,874
111,874
108,874
2782,874
7997,874
10773,874
6167,874
4142,875
1050,875
10495,875
4151,875
6834,875
6851,875
6849,875
2521,876
6077,876
297,876
6302,876
11163,885
11161,885
11160,885
11158,885
11162,885
11159,885
4187,886
4184,886
4183,886
4190,886
4189,886
4182,886
4181,886
4188,886
4212,887
889,891
890,891
892,891
4069,893
4070,893
4071,893
900,895
896,895
901,895
10277,895
902,895
897,895
898,897
899,897
6898,934
6759,934
9829,934
397,938
1278,939
1279,939
1277,939
11029,942
11027,942
11023,942
11031,942
11034,942
11030,942
11025,942
11032,942
11024,942
11033,942
11026,942
11028,942
11157,943
11156,943
4347,947
4348,947
4350,947
4349,947
10913,950
10912,950
3618,951
3619,951
3616,951
3617,951
2443,952
2444,952
11306,961
11305,961
964,963
1405,965
1404,965
1412,968
1414,968
1413,968
1415,968
975,974
5291,976
10663,976
5620,976
10664,976
2498,976
8197,976
364,976
6520,976
5277,976
7640,976
11482,978
11490,978
11486,978
11491,978
11480,978
11484,978
11485,978
11483,978
985,978
989,978
991,978
993,978
988,978
984,978
983,978
980,978
992,978
979,978
990,978
987,978
982,978
981,978
986,978
10981,997
10980,997
10983,997
10982,997
10985,997
10984,997
10886,1000
10889,1000
10884,1000
10888,1000
10887,1000
10890,1000
10885,1000
4999,1000
4377,1000
4370,1000
5023,1000
4355,1000
4379,1000
4356,1000
4374,1000
4357,1000
5005,1000
5003,1000
5004,1000
4366,1000
4375,1000
5001,1000
4373,1000
4372,1000
4359,1000
4387,1000
4381,1000
4378,1000
4389,1000
4385,1000
4384,1000
4376,1000
4352,1000
4360,1000
4369,1000
4998,1000
4382,1000
5002,1000
4358,1000
4388,1000
4364,1000
4365,1000
4383,1000
4368,1000
4367,1000
5000,1000
4371,1000
4997,1000
4362,1000
4351,1000
4361,1000
4386,1000
4996,1000
4363,1000
4354,1000
4353,1000
4380,1000
2694,1002
2695,1002
1004,1003
2195,1008
2196,1008
2194,1008
2375,1020
2121,1020
2373,1020
2374,1020
2377,1020
2371,1020
2376,1020
2372,1020
10973,1021
10989,1021
10929,1021
10877,1021
10880,1021
10813,1021
11464,1021
11397,1021
10974,1021
2093,1021
10996,1021
10876,1021
2094,1021
11297,1021
11310,1021
1579,1021
1599,1021
2103,1021
1584,1021
1614,1021
1607,1021
2098,1021
2102,1021
1603,1021
1615,1021
1605,1021
1601,1021
2095,1021
2100,1021
2104,1021
1583,1021
1586,1021
1606,1021
1608,1021
1596,1021
1580,1021
1585,1021
1616,1021
1595,1021
1612,1021
1610,1021
1609,1021
1620,1021
1600,1021
1611,1021
1578,1021
1602,1021
1619,1021
1590,1021
2096,1021
1581,1021
2097,1021
1597,1021
1587,1021
2099,1021
1588,1021
1613,1021
2101,1021
1598,1021
1621,1021
1582,1021
1594,1021
1618,1021
7073,1021
1617,1021
11216,1022
11225,1022
11268,1022
11228,1022
11221,1022
11215,1022
11269,1022
11272,1022
2618,1022
11240,1022
11263,1022
11219,1022
11258,1022
11241,1022
11254,1022
10903,1022
11246,1022
11233,1022
11217,1022
11300,1022
10883,1022
10891,1022
11226,1022
11242,1022
11222,1022
11266,1022
11257,1022
11236,1022
10815,1022
11421,1022
11255,1022
11142,1022
11230,1022
11234,1022
11213,1022
11256,1022
11232,1022
11224,1022
11253,1022
11244,1022
11144,1022
11359,1022
11237,1022
11251,1022
11214,1022
11271,1022
11227,1022
11220,1022
11261,1022
11249,1022
11252,1022
11218,1022
10881,1022
10904,1022
11243,1022
11248,1022
11235,1022
11247,1022
11229,1022
11143,1022
11250,1022
11298,1022
10997,1022
11262,1022
11231,1022
11270,1022
10814,1022
11259,1022
11265,1022
11239,1022
11264,1022
11223,1022
11267,1022
11238,1022
11260,1022
11245,1022
2105,1022
10998,1023
11043,1023
11042,1023
11167,1023
11041,1023
10882,1023
4730,1023
5012,1023
1461,1023
1468,1023
1475,1023
1457,1023
1449,1023
1465,1023
4726,1023
894,1023
1474,1023
1450,1023
2107,1023
394,1023
1463,1023
1466,1023
1451,1023
2176,1023
2108,1023
1462,1023
1453,1023
426,1023
1476,1023
1469,1023
1447,1023
4911,1023
1452,1023
1473,1023
1460,1023
6847,1023
4729,1023
1459,1023
4942,1023
1470,1023
1477,1023
1472,1023
1454,1023
1458,1023
505,1023
1467,1023
1455,1023
4928,1023
1464,1023
1471,1023
4731,1023
1448,1023
1456,1023
4946,1023
4724,1023
11126,1032
10922,1047
10921,1047
270,1050
1549,1050
2929,1050
2928,1050
2931,1050
1548,1050
2927,1050
2926,1050
2925,1050
518,1054
519,1054
10613,1054
1076,1075
2082,1075
2083,1075
1098,1093
9154,1093
4458,1093
1099,1093
1097,1093
1067,1093
10975,1102
3046,1102
1720,1102
1135,1102
4574,1102
1117,1102
1139,1102
1138,1102
1166,1102
1112,1102
6142,1102
1121,1102
1125,1102
2801,1102
4658,1102
1129,1102
1140,1102
1120,1102
1109,1102
1134,1102
1119,1102
1118,1102
5642,1102
4591,1102
1066,1102
1127,1102
1108,1102
6832,1102
1126,1102
4746,1102
1123,1102
1113,1102
1103,1102
7076,1102
1803,1102
1104,1102
4610,1102
254,1102
1106,1102
1115,1102
1136,1102
1132,1102
4662,1102
1137,1102
1124,1102
1416,1102
1521,1102
2954,1102
1128,1102
1503,1102
7082,1102
1133,1102
2217,1102
1141,1102
1110,1102
1122,1102
1107,1102
1114,1102
6140,1102
1142,1102
1381,1102
1116,1102
1111,1102
1131,1102
1105,1102
6791,1102
1130,1102
10930,1143
4702,1143
1174,1143
3495,1143
1144,1143
6701,1143
1148,1143
5639,1143
7070,1143
5505,1143
1151,1143
1145,1143
2810,1143
1447,1143
4572,1143
1173,1143
1175,1143
1149,1143
1150,1143
1146,1143
4056,1143
1147,1143
2774,1143
1498,1143
1172,1143
1164,1154
1165,1154
1161,1154
1163,1154
1868,1154
1168,1154
10394,1155
6045,1155
1169,1155
1167,1155
1166,1156
1170,1156
7355,1156
1159,1156
1162,1156
1160,1157
5780,1157
1319,1157
2523,1165
2524,1165
3753,1171
2522,1171
3755,1171
3754,1171
2525,1179
2526,1179
2146,1180
1233,1204
1232,1204
5314,1205
63,1205
10557,1205
1206,1205
64,1205
62,1205
82,1205
6314,1205
8393,1205
1207,1206
20,1209
38,1209
30,1209
28,1209
78,1209
8,1209
10,1209
11,1209
9,1209
33,1209
31,1209
66,1209
4,1209
81,1209
14,1209
79,1209
21,1209
15,1209
68,1209
71,1209
12,1209
16,1209
83,1209
13,1209
29,1209
17,1209
24,1209
19,1209
1228,1209
72,1209
37,1209
77,1209
34,1209
18,1209
61,1209
36,1209
23,1209
67,1209
74,1209
63,1210
62,1210
74,1210
47,1210
60,1210
55,1210
57,1210
46,1210
54,1210
56,1210
7597,1211
1218,1212
1220,1212
1216,1212
1219,1212
1215,1212
1214,1212
1546,1212
1213,1212
1221,1212
1217,1212
1225,1222
1223,1222
1227,1222
1224,1222
1226,1222
1229,1228
39,1228
6,1228
5,1228
35,1228
1239,1232
3,1233
1235,1233
1240,1239
4951,1244
4986,1244
5025,1244
1324,1262
1264,1262
1263,1262
1323,1262
10791,1267
9539,1267
7225,1267
11544,1267
7242,1267
963,1267
326,1267
8913,1267
1930,1267
2896,1267
1926,1267
7605,1267
3551,1267
9724,1267
2225,1267
9857,1267
3835,1267
1530,1267
395,1267
5352,1267
8204,1267
1932,1267
1906,1267
1315,1267
6865,1267
1262,1267
1921,1267
9529,1267
6358,1267
1895,1267
1273,1268
1274,1268
11006,1304
1305,1304
6686,1304
2470,1318
2465,1318
2469,1318
2464,1318
2468,1318
2467,1318
2466,1318
2471,1318
1371,1325
1367,1325
1374,1325
1372,1325
1369,1325
2123,1325
1326,1325
1373,1325
1377,1325
1375,1325
2124,1325
1376,1325
1370,1325
1368,1325
8463,1327
1330,1328
1329,1328
2350,1328
1335,1333
1338,1333
1337,1333
1334,1333
1336,1333
1343,1340
1342,1340
1341,1340
1344,1340
1345,1340
1356,1353
2439,1353
1355,1353
1354,1353
1358,1357
1360,1357
1359,1357
11342,1362
1366,1362
4054,1362
1365,1362
1363,1362
1364,1362
10829,1410
10830,1410
1420,1418
1419,1418
1424,1422
1426,1422
1428,1422
1427,1422
1423,1422
1432,1430
1431,1430
10858,1434
10865,1434
10860,1434
10859,1434
10864,1434
10863,1434
10862,1434
10861,1434
10867,1434
10866,1434
10857,1434
1437,1434
1439,1434
2162,1434
1442,1434
1438,1434
1436,1434
1435,1434
1445,1434
1446,1434
1444,1434
1440,1434
5039,1434
1441,1434
1443,1434
7698,1434
1480,1478
1481,1478
1479,1478
1509,1507
1508,1507
1510,1507
10832,1512
10833,1512
10834,1512
10831,1512
10827,1512
1516,1514
1518,1514
1519,1514
1517,1514
1526,1522
1523,1522
1524,1522
1528,1522
1525,1522
1527,1522
2363,1535
1542,1535
1081,1535
1540,1535
4139,1535
1538,1535
4138,1535
1085,1535
10946,1537
1086,1537
1541,1537
1536,1537
1534,1537
1539,1537
1083,1537
1082,1537
1260,1537
1084,1537
5825,1545
8223,1545
5895,1545
8333,1546
11280,1550
8541,1550
8669,1551
10602,1551
2035,1551
7214,1551
8670,1551
1675,1676
1669,1676
1664,1676
1671,1677
1665,1677
1666,1677
1667,1678
1673,1678
1674,1679
1670,1679
1668,1679
1690,1696
1685,1696
1682,1696
1692,1697
1687,1697
1689,1697
1691,1697
1734,1731
1732,1731
1733,1731
1755,1754
1757,1754
1758,1754
1756,1754
1759,1754
1762,1760
1761,1760
1765,1763
1764,1763
1826,1829
1813,1829
1811,1829
1810,1829
1815,1829
1827,1829
1819,1829
1818,1829
1825,1829
1822,1829
1816,1829
1814,1829
1823,1829
1824,1829
1812,1829
1817,1829
1821,1829
1820,1829
1828,1830
1829,1830
1834,1838
1837,1838
1831,1838
450,1842
449,1842
4621,1843
6505,1845
5528,1845
10909,1861
10906,1861
10907,1861
10910,1861
10908,1861
10911,1861
2003,1861
1997,1861
2005,1861
2006,1861
1994,1861
2001,1861
1863,1861
2000,1861
2201,1861
1995,1861
2002,1861
2200,1861
1993,1861
2202,1861
2004,1861
1996,1861
1999,1861
1998,1861
2008,1862
2010,1862
2009,1862
2007,1862
1864,1862
2140,1862
1867,1866
11062,1866
11061,1866
1882,1879
1880,1879
1881,1879
454,1888
5518,1888
8456,1888
5370,1888
562,1888
5226,1888
8148,1888
10444,1888
9508,1888
10699,1888
10453,1888
11166,1889
1895,1889
7040,1889
6376,1889
1891,1889
529,1889
10514,1889
7445,1889
5338,1889
7779,1889
6874,1889
816,1889
6153,1889
6409,1889
1267,1889
7729,1889
1893,1889
8030,1889
10449,1889
4058,1889
6945,1889
1890,1889
1896,1890
1910,1890
4429,1890
5421,1890
5399,1890
8260,1890
7129,1890
11171,1891
10810,1891
1848,1891
5006,1891
4669,1891
4611,1891
531,1891
2731,1891
347,1891
7229,1891
5889,1891
7083,1891
2896,1891
2852,1891
4560,1891
2805,1891
4619,1891
9560,1892
10407,1892
10095,1893
5253,1893
10184,1893
1901,1893
10840,1894
8024,1894
242,1894
6844,1894
4936,1894
4946,1894
3639,1894
4696,1894
2959,1894
4902,1894
6707,1894
4695,1894
1473,1894
1295,1894
7166,1894
2706,1894
4905,1894
5009,1894
2215,1894
2365,1894
2955,1894
1030,1894
1965,1894
4708,1894
3131,1894
4671,1894
4754,1894
4992,1894
2983,1894
1164,1894
4911,1894
4930,1894
1160,1894
4649,1894
236,1894
4763,1894
1175,1894
4924,1894
1798,1894
2329,1894
4683,1894
2327,1894
4648,1894
4940,1894
3133,1894
4944,1894
4917,1894
2368,1894
4929,1894
4762,1894
4670,1894
1493,1894
11544,1895
9539,1895
963,1895
7225,1895
1892,1895
7242,1895
